Feature,Modification count
dog,9
dud,2
fonda,1
gordy,1
humidity,1
john,1
sect,1
visceral,1
horror,7
implausibility,1
force,2
fright,1
pardon,1
indifference,1
stagnant,3
mademoiselle,1
merton,1
sunny,1
tbwp,1
mickey,1
support,2
wake,1
cowboy,1
gorefest,1
ager,1
astaire,1
attack,1
bandit,2
beaudene,1
believe,2
bonifant,1
booby,1
boy,2
bruise,1
chaykin,1
cold,1
coolly,1
counterpart,1
desmond,1
dialouge,1
doggy,1
doozy,1
dribble,1
explicate,1
flailing,1
francesca,1
fuzzy,1
glamorous,2
hackford,1
inherent,1
investor,1
lowbrow,1
masse,1
matrix,5
mayhew,1
mcdermott,1
newhart,1
noisy,1
nugent,1
nuttgen,1
ordeal,1
prance,1
profess,1
rashomon,2
realistic,1
reluctantly,1
ronny,1
rota,1
rourke,1
ruggedly,1
scare,3
seatbelt,1
shuffle,2
snitch,1
starship,1
swarm,1
sweetback,7
tamiyo,1
terrance,1
terribly,2
tibetan,1
till,1
tipsy,2
wender,1
wetsuit,1
whisk,2
woo,1
yzma,1
alaska,1
barlow,1
believable,2
best,1
cremate,1
crown,1
dewitt,2
duarte,1
enact,1
exasperation,1
existance,1
financial,1
fuss,2
gen,1
hamlet,1
horizontal,1
hurlyburly,1
inception,1
inhuman,2
intricate,1
introductory,3
joe,3
livingston,2
lughnasa,1
melting,2
menacingly,1
mewes,1
mistreatment,1
niccol,1
nicoletta,1
nobuko,1
overacting,1
pool,1
prank,1
renfro,1
rushmore,1
scully,1
sherbedgia,1
subsequent,3
tak,2
timid,2
total,1
trance,1
vary,1
vindication,2
vivian,1
wednesday,1
apparently,1
birdhouse,1
cinematography,1
conspire,3
extracurricular,1
harry,7
hiroshi,2
infuriate,1
instill,1
kathleen,1
method,1
portuguese,1
skateboard,1
troy,1
virgo,1
afterward,1
andie,1
awful,1
beijing,1
blackwolf,1
bookseller,2
boutte,1
bras,2
chisholm,1
demon,1
deploy,1
disastrous,2
distribution,1
douglas,2
evaluation,1
everett,1
eyeball,1
fro,1
garland,1
glamour,1
glossy,1
hammer,1
iceberg,1
incognito,1
info,1
invincibility,2
involuntary,1
jermaine,1
lump,1
lysterine,1
malcom,1
mannequin,1
mat,2
mcgoohan,1
mediocrity,3
memorial,1
mythic,1
nook,1
notorious,1
persuade,1
pimp,5
pinnacle,1
preface,1
priesthood,1
provoke,1
republican,1
robbery,1
rotterdam,1
russian,1
sarcasm,2
shadowy,1
shelmickedmu,1
ship,3
silvio,1
simmon,1
spike,1
spotlight,1
sputter,1
taguchi,1
tristar,3
whaley,1
christ,6
equipment,1
grovel,1
meaty,1
steal,1
celestial,1
scarlett,1
aryan,1
barbie,1
barkeep,1
bluto,1
caricaturist,1
carve,1
clea,3
cleveland,1
comedy,1
connive,1
cortez,1
decidedly,3
delta,1
egyptians,1
fellow,1
flipper,1
foppish,1
grave,1
guerilla,1
gunfire,1
heist,1
jonnie,1
judge,1
liking,1
matilda,1
misconduct,1
purpose,1
quality,2
redford,1
rejection,1
renny,1
reunion,2
safety,1
side,1
skill,1
smuggle,1
specie,1
strained,1
tammy,1
tricky,1
unconscious,2
capper,1
hysterical,2
insurrection,1
irving,2
preach,1
skeksis,1
transylvania,1
vegas,1
workman,2
bella,1
jerome,1
forlani,1
greeting,1
lice,1
lindsay,2
nationality,1
painting,1
promisingly,1
rockin,1
zach,1
comic,1
presentation,1
accompaniment,2
appeal,1
ariane,2
assail,1
basket,3
bell,1
bowfinger,2
cart,1
clan,1
conformity,1
cusack,1
decaprio,1
discourse,1
dispose,1
dream,3
drearily,2
dupe,1
emmerich,1
expatriate,1
exuberance,1
fielding,1
frontal,1
gargantuan,1
genuis,1
gift,1
gingerbread,1
graph,1
gung,1
hadden,1
hay,1
herlihy,1
homer,1
hotshot,1
hyper,2
incomparable,1
involve,1
jesus,4
juni,1
keifer,1
lid,2
matriarch,1
modeling,1
niggle,1
obscenitie,1
offer,1
opar,2
orginal,1
ottorino,1
overjoyed,1
painstakingly,1
peel,1
penance,1
racing,1
rate,2
ratner,2
reputation,1
restless,2
sarcastic,1
scantily,2
sewage,1
sleepless,1
spite,1
squadron,2
straightforward,2
stre,1
streep,1
technobabble,1
terrace,1
thal,1
toughness,1
unlock,1
venture,1
villian,1
bad,5
dino,1
tree,1
adoration,1
amphetamine,1
animatronic,1
apache,1
ashamed,1
astounding,1
athletic,1
bowden,1
canal,1
chazz,1
chop,2
chute,1
circumstance,2
contemplate,2
croon,1
cutter,1
damon,1
darrow,1
disappointed,1
drum,1
ego,1
englishman,1
enlistee,1
etienne,2
fantastic,1
federation,1
flap,1
floor,2
foreground,2
fraught,2
fury,1
gedde,1
gig,3
hector,2
hershey,2
hoo,1
hyam,2
immortality,1
interval,1
ione,1
kanoby,2
magnitude,1
maguire,2
merriment,1
mitchell,3
nineteen,1
nutshell,1
oblivion,2
ohio,2
opulent,1
outspoken,1
